id,date,description,category,sum
7e26642e,2024-02-01,"College Tuition",Education,114.90
fc61e285,2024-02-01,"Mortgage Payment",Housing,169.10
dd28dceb,2024-02-02,"Hobby Supplies",Miscellaneous,23.79
17984cfa,2024-02-03,"Local Attractions",Vacations,58.04
98b12006,2024-02-03,"Donation",Miscellaneous,51.72
53e4e7d6,2024-02-04,"Coffee",Eating Out,115.90
538cda2b,2024-02-04,"Mortgage Payment",Housing,251.51
746c3c38,2024-02-04,"Electric Bill",Bills,101.08
b36026ba,2024-02-05,"Local Attractions",Vacations,175.22
406646b4,2024-02-05,"Gas Bill",Bills,170.25
cb622461,2024-02-06,"Vet Visit",Pets,260.72
5cf81e59,2024-02-07,"Jeans",Apparel,67.89
6863a075,2024-02-08,"Mortgage Payment",Housing,116.41
b042ad28,2024-02-08,"Insurance",Transportation,45.92
040ce306,2024-02-08,"Jacket",Apparel,100.02
889a5dac,2024-02-08,"Local Attractions",Vacations,274.73
f7bdf090,2024-02-09,"Lunch at Diner",Eating Out,148.83
a133297f,2024-02-09,"Vegetables",Groceries,286.34
6f3a9315,2024-02-10,"Gas Bill",Bills,5.91
d4d5c4c1,2024-02-10,"Online Course",Education,203.39
d984a496,2024-02-10,"Airfare",Vacations,243.48
ea3e3e4e,2024-02-10,"Gift",Miscellaneous,281.51
53bb9e11,2024-02-11,"Lunch at Diner",Eating Out,74.28
f15f04dc,2024-02-11,"Fruits",Groceries,136.84
40fce96b,2024-02-11,"Public Transport",Transportation,40.58
68a6eed2,2024-02-11,"Car Repair",Transportation,63.02
8fa480fe,2024-02-12,"Coffee",Eating Out,281.43
10232b0d,2024-02-12,"Gas Bill",Bills,284.54
b986d077,2024-02-13,"Jacket",Apparel,219.55
59949ff8,2024-02-13,"Jacket",Apparel,293.29
913c3633,2024-02-13,"Vet Visit",Pets,130.19
7026dfc9,2024-02-13,"Online Course",Education,41.99
3af9a94c,2024-02-14,"Pet Food",Pets,193.73
29aae3d2,2024-02-14,"Gas Bill",Bills,207.53
e2976dfd,2024-02-14,"Public Transport",Transportation,144.81
547677ed,2024-02-14,"Airfare",Vacations,81.86
28f6541b,2024-02-15,"Public Transport",Transportation,54.81
